Child employment in agriculture, female (% of female economically active children ages 7-14);208
Condom use, population ages 15-24, female (% of females ages 15-24);208
Child employment in services, female (% of female economically active children ages 7-14);208
Child employment in services, male (% of male economically active children ages 7-14);208
Child employment in manufacturing (% of economically active children ages 7-14);208
Child employment in agriculture (% of economically active children ages 7-14);208
Child employment in services (% of economically active children ages 7-14);208
Children in employment, self-employed (% of children in employment, ages 7-14);209
Children in employment, self-employed, female (% of female children in employment, ages 7-14);209
Children in employment, wage workers, female (% of female children in employment, ages 7-14);209
Children in employment, self-employed, male (% of male children in employment, ages 7-14);209
Children in employment, wage workers (% of children in employment, ages 7-14);209
Children in employment, unpaid family workers, male (% of male children in employment, ages 7-14);209
Children in employment, unpaid family workers (% of children in employment, ages 7-14);209
Children in employment, unpaid family workers, female (% of female children in employment, ages 7-14);209
Condom use, population ages 15-24, male (% of males ages 15-24);209
Children in employment, wage workers, male (% of male children in employment, ages 7-14);209
Female genital mutilation prevalence (%);210
Net official flows from UN agencies, UNHCR (current US$);210
Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49);210
Net official flows from UN agencies, UNECE (current US$);212
Public private partnerships investment in water and sanitation (current US$);213
Net official flows from UN agencies, UNRWA (current US$);213
Adequacy of unemployment benefits and ALMP (% of total welfare of beneficiary households);213
Survey mean consumption or income per capita, bottom 40% of population (2011 PPP $ per day);213
Investment in water and sanitation with private participation (current US$);213
Survey mean consumption or income per capita, total population (2011 PPP $ per day);213
Benefit incidence of unemployment benefits and ALMP to poorest quintile (% of total U/ALMP benefits);213
Annual freshwater withdrawals, total (billion cubic meters);214
Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal);214
Community health workers (per 1,000 people);214
Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal);214
Annual freshwater withdrawals, domestic (% of total freshwater withdrawal);215
Annual freshwater withdrawals, industry (% of total freshwater withdrawal);215
Public private partnerships investment in ICT (current US$);216
Mortality caused by road traffic injury (per 100,000 people);217
Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent);217
Bird species, threatened;217
Mortality rate, infant, male (per 1,000 live births);217
Firms that do not report all sales for tax purposes (% of firms);217
Annualized average growth rate in per capita real survey mean consumption or income, total population (%);217
Suicide mortality rate, male (per 100,000 male population);217
Other greenhouse gas emissions (% change from 1990);217
Suicide mortality rate, female (per 100,000 female population);217
Present value of external debt (% of GNI);217
Mortality rate, under-5, female (per 1,000 live births);217
Mortality rate, infant, female (per 1,000 live births);217
Mortality rate attributed to unintentional poisoning, male (per 100,000 male population);217
Net official flows from UN agencies, UNWTO (current US$);217
Mortality rate attributed to unintentional poisoning, female (per 100,000 female population);217
Human capital index (HCI), upper bound (scale 0-1);217
Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population);217
Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population);217
Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population);217
Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%);217
Human capital index (HCI), male, upper bound (scale 0-1);217
Human capital index (HCI), male, lower bound (scale 0-1);217
Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%);217
Terrestrial and marine protected areas (% of total territorial area);217
Terrestrial protected areas (% of total land area);217
Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%);217
Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population);217
Net official flows from UN agencies, UNTA (current US$);217
International migrant stock, total;217
Population living in areas where elevation is below 5 meters (% of total population);217
Suicide mortality rate (per 100,000 population);217
Present value of external debt (% of exports of goods, services and primary income);217
Present value of external debt (current US$);217
Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age);217
Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age);217
Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age);217
Methane emissions (% change from 1990);217
Human capital index (HCI), female, upper bound (scale 0-1);217
Human capital index (HCI), female, lower bound (scale 0-1);217
Total greenhouse gas emissions (% change from 1990);217
Total greenhouse gas emissions (kt of CO2 equivalent);217
Human capital index (HCI), female (scale 0-1);217
Human capital index (HCI) (scale 0-1);217
HFC gas emissions (thousand metric tons of CO2 equivalent);217
Net migration;217
Net official aid received (constant 2015 US$);217
Net official aid received (current US$);217
Net official flows from UN agencies, FAO (current US$);217
PFC gas emissions (thousand metric tons of CO2 equivalent);217
Net official flows from UN agencies, UNEP (current US$);217
International migrant stock (% of population);217
Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total);217
Completeness of death registration with cause-of-death information (%);217
Cause of death, by injury (% of total);217
Cause of death, by non-communicable diseases (% of total);217
"Mothers are guaranteed an equivalent position after maternity leave (1=yes; 0=no)";217
Poverty gap at national poverty lines (%);217
Rural poverty gap at national poverty lines (%);217
Probability of dying at age 5-14 years (per 1,000 children age 5);217
Rural poverty headcount ratio at national poverty lines (% of rural population);217
Rural population living in areas where elevation is below 5 meters (% of total population);217
Rural land area where elevation is below 5 meters (sq. km);217
Rural land area where elevation is below 5 meters (% of total land area);217
Rural land area (sq. km);217
Plant species (higher), threatened;217
Agricultural machinery, tractors;217
"Nonpregnant and nonnursing women can do the same jobs as men (1=yes; 0=no)";217
Agricultural machinery, tractors per 100 sq. km of arable land;217
Nitrous oxide emissions in energy sector (% of total);217
UHC service coverage index;217
Investment in ICT with private participation (current US$);217
Land area where elevation is below 5 meters (% of total land area);217
GHG net emissions/removals by LUCF (Mt of CO2 equivalent);217
Nitrous oxide emissions (% change from 1990);217
Net secondary income (Net current transfers from abroad) (constant LCU);217
Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent);217
Nitrous oxide emissions (thousand metric tons of CO2 equivalent);217
Marine protected areas (% of territorial waters);217
Mammal species, threatened;217
Low-birthweight babies (% of births);217
Agricultural methane emissions (thousand metric tons of CO2 equivalent);217
Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent);217
Agricultural methane emissions (% of total);217
Agricultural nitrous oxide emissions (% of total);217
SF6 gas emissions (thousand metric tons of CO2 equivalent);217
Fish species, threatened;217
Number of people spending more than 25% of household consumption or income on out-of-pocket health care expenditure;217
Number of people spending more than 10% of household consumption or income on out-of-pocket health care expenditure;217
Human capital index (HCI), lower bound (scale 0-1);217
Consumption of iodized salt (% of households);217
Methane emissions in energy sector (thousand metric tons of CO2 equivalent);217
Methane emissions (kt of CO2 equivalent);217
Energy related methane emissions (% of total);217
Mortality rate, under-5, male (per 1,000 live births);217
Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%);217
"Law mandates nondiscrimination based on gender in hiring (1=yes; 0=no)";217
"Law mandates paid or unpaid maternity leave (1=yes; 0=no)";217
"Nondiscrimination clause mentions gender in the constitution (1=yes; 0=no)";217
"Law prohibits or invalidates child or early marriage (1=yes; 0=no)";217
Diabetes prevalence (% of population ages 20 to 79);217
Human capital index (HCI), male (scale 0-1);217
Urban land area (sq. km);217
Urban land area where elevation is below 5 meters (sq. km);217
Proportion of population pushed below the $3.20 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure (%);217
Number of deaths ages 5-14 years;217
"Disaster risk reduction progress score (1-5 scale; 5=best)";217
Urban population living in areas where elevation is below 5 meters (% of total population);217
Urban poverty gap at national poverty lines (%);217
Urban poverty headcount ratio at national poverty lines (% of urban population);217
Droughts, floods, extreme temperatures (% of population, average 1990-2009);217
Number of people pushed below the $1.90 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure;217
Number of people pushed below the $3.20 ($ 2011 PPP) poverty line by out-of-pocket health care expenditure;217
Ease of doing business index (1=most business-friendly regulations);217
Ease of doing business score (0 = lowest performance to 100 = best performance);217
Urban land area where elevation is below 5 meters (% of total land area);217
Mortality rate attributed to unintentional poisoning (per 100,000 population);217
